Parsing table json files...:   0%|                                                                                              | 0/11 [00:00<?, ?it/s]C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
Parsing table json files...:  55%|██████████████████████████████████████████████▉                                       | 6/11 [00:00<00:00, 12.50it/s]C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
Parsing table json files...:  82%|██████████████████████████████████████████████████████████████████████▎               | 9/11 [00:00<00:00, 15.53it/s]C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
C:\Users\mini-KRONOS\OneDrive\Documents\visuo_solution\experiment\utils.py:110: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  df.fillna('', inplace=True)
Parsing table json files...: 100%|█████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 13.39it/s]
Parsing query/questions json files...: 100%|█████████████████████████████████████████████████████████████████████| 1534/1534 [00:00<00:00, 4594.60it/s]
